CustomerId,StockId,TotalShares
3789,40,30
2096,58,10
1119,37,25
3561,21,0
2867,40,30
1253,36,0
2815,49,10
2620,35,5
3022,46,40
194,36,25
2582,41,0
1991,34,10
2385,14,0
2653,42,10
2728,40,30
3537,34,15
4149,26,5
5066,25,10
1395,44,0
1963,43,5
1664,28,25
5386,26,10
5925,28,10
6325,35,0
2923,48,10
1404,45,15
5802,23,10
3298,31,5
3012,29,0
5232,27,5
2540,34,25
4498,29,60
2017,33,30
3332,37,5
1902,16,10
4914,12,5
2195,34,40
3983,11,15
5443,35,10
3837,36,10
2440,46,10
1873,10,10
4214,43,10
3376,38,15
2122,12,15
2096,14,40
6087,43,10
3679,36,30
4874,45,15
2763,35,40
5562,50,10
2490,47,15
5770,31,5
2531,25,0
3401,34,20
3231,29,5
270,60,25
1101,55,40
1238,47,20
5624,40,20
2051,24,15
2009,44,10
4396,38,25
3617,59,0
2890,45,10
2354,17,25
1177,46,10
5261,39,45
4124,20,20
6837,33,10
2794,30,5
4006,35,15
4786,42,20
2518,31,20
4783,31,0
1068,48,15
4405,40,20
969,22,30
5471,28,25
2895,25,5
5508,42,15
2093,24,15
5243,34,25
4265,26,15
4613,32,10
3071,45,25
2250,40,15
3944,29,15
2525,38,20
4997,47,35
1638,54,15
4553,20,5
3887,45,0
4044,41,25
1369,49,5
2607,15,35
4602,39,5
5243,18,15
3247,9,25
3541,53,5
4340,49,0
3954,34,15
2596,45,10
5999,31,15
3629,50,5
589,37,20
6413,28,0
2288,45,20
4147,27,35
6206,46,5
3495,22,50
4704,41,30
4450,43,0
5216,54,15
2004,24,20
4924,30,10
3319,14,5
420,18,5
374,36,15
3085,34,15
5333,29,25
3163,37,15
3929,53,10
4263,41,20
1822,24,25
6196,10,30
5354,33,10
4575,37,0
4282,25,20
1897,45,5
2983,34,0
4542,60,0
2138,33,10
2627,34,0
584,31,15
2171,43,30
3269,46,15
2626,26,20
4232,12,5
5268,8,25
6117,23,35
4989,54,5
3575,14,15
6707,29,15
2223,40,5
805,42,0
1526,30,15
4601,39,25
2783,47,30
5808,28,20
5845,30,5
2129,47,10
727,37,5
1206,36,35
4225,39,10
3752,23,10
6548,30,5
2912,35,5
3391,15,20
6137,31,0
4606,52,15
5679,39,30
4752,9,15
2151,19,20
2058,20,5
1361,9,10
818,40,25
5793,45,10
2342,30,15
2155,57,25
986,43,10
6178,32,20
2202,41,15
1173,23,20
2540,19,25
3225,50,15
3817,25,20
2542,38,40
4150,22,5
1527,23,5
2248,41,15
6645,19,10
2994,19,15
3206,8,0
2998,19,5
3308,25,15
4222,36,20
3371,20,25
1825,34,30
1400,51,25
5801,34,5
2766,36,5
3149,38,25
4155,15,10
4841,20,10
1825,46,20
4202,16,5
5367,47,0
3577,41,25
2029,43,15
4489,48,55
3927,42,25
719,31,5
5268,28,30
3792,48,15
2450,34,25
3404,20,15
4465,5,10
3892,34,30
4320,47,35
4301,16,10
3253,24,10
4173,9,35
3633,10,20
3699,30,25
3983,43,30
3041,29,5
5020,19,10
2347,53,10
2500,7,15
3510,6,15
4451,24,5
5130,13,20
4133,23,15
2505,29,10
3791,38,5
3269,59,0
2624,49,20
2479,50,30
829,52,5
5700,19,15
3383,33,5
2471,53,15
4436,17,15
1957,31,0
5266,13,10
2061,13,15
6479,32,25
4156,49,10
2174,24,30
2002,34,5
2730,20,5
5358,22,35
5495,22,15
3440,21,20
2746,35,20
2415,9,0
2454,17,15
5612,26,15
2975,18,30
2346,40,25
3071,34,15
1545,48,35
2669,19,5
5159,42,5
5411,22,15
5213,34,0
2641,25,20
4987,45,5
3146,36,25
3587,43,20
4162,48,20
3124,40,25
2308,46,30
6120,52,25
4600,55,5
4387,33,5
665,22,0
2281,18,0
4502,43,10
4176,40,10
4004,39,15
6319,25,35
3670,37,15
1223,45,5
1966,21,5
4504,27,25
4845,23,5
3475,45,10
2307,41,10
2028,29,0
4440,30,35
2083,34,20
4445,39,5
2017,47,25
4979,24,30
1626,49,10
1149,26,25
4783,39,20
6523,36,10
4046,30,10
2911,50,15
5899,39,5
601,41,30
3561,24,55
1010,48,10
4780,23,20
2540,35,5
6130,24,20
2697,47,0
1307,35,25
1200,13,10
2756,43,5
3879,27,20
3978,32,5
4950,10,5
4148,20,25
777,43,0
1463,31,40
5319,35,25
4610,51,25
6120,16,0
4218,47,30
1006,43,5
5172,26,0
5194,27,15
702,19,40
2029,45,5
2821,20,5
4837,39,35
3420,51,20
2081,48,35
3240,38,10
5947,45,5
2477,52,25
2382,53,5
2544,25,15
3832,25,50
4525,36,10
1531,17,5
4581,54,25
1067,29,10
2453,34,5
2993,35,0
4053,25,10
4137,41,0
2708,33,10
3362,23,10
4003,26,15
3467,23,30
3077,25,20
2441,27,20
3766,29,20
4407,10,5
2760,16,10
2442,31,15
1366,15,25
1384,34,15
2482,36,15
2139,36,5
3127,5,5
1435,20,5
3395,40,30
2980,49,35
1418,55,0
2156,17,50
1376,40,30
790,45,25
4183,34,0
1758,46,20
4726,50,5
5970,35,20
2844,54,10
3259,10,15
2691,41,0
3045,40,30
3955,31,30
4310,13,25
1346,53,35
4663,19,5
3602,46,0
2909,19,5
4640,46,0
2149,42,15
2701,49,10
3003,28,35
2866,21,60
2068,32,15
1029,52,20
4453,7,15
3998,24,10
2586,34,0
2507,38,30
5400,43,10
4183,28,20
5304,15,20
974,53,35
5180,24,20
5304,38,25
4806,13,15
2061,41,20
3581,34,25
2877,10,10
5601,17,20
2892,39,5
5008,27,5
4638,30,15
3023,53,10
1319,12,15
3807,34,15
3846,20,35
4529,28,40
5650,23,0
947,26,10
2136,31,5
2840,24,10
2491,25,5
3902,29,0
2612,50,25
4741,10,25
4409,43,30
4150,25,0
890,6,25
4015,36,5
630,35,5
476,29,5
995,18,10
4140,24,25
3869,30,30
5816,16,15
2810,25,10
1924,17,15
1554,29,10
5619,19,25
1718,18,15
5968,39,15
6571,44,0
2661,38,0
2185,22,10
2249,5,10
4018,20,20
3505,46,15
2698,15,40
4048,41,10
4202,14,25
1498,17,0
1213,38,10
1262,44,20
3182,24,0
596,38,40
1947,42,5
2750,34,25
4481,36,5
3176,32,5
5766,51,10
2756,33,15
4105,30,40
4402,44,5
2440,37,15
3585,54,10
1776,53,5
5480,18,0
5325,51,15
5659,42,25
3780,14,25
3651,47,30
1346,27,25
1311,34,0
4465,15,5
3568,55,30
3707,16,15
3962,31,50
2035,19,10
1926,36,0
1964,48,5
2073,35,35
3406,17,25
2827,13,20
5087,32,5
4612,33,10
2563,49,15
2418,55,20
2849,40,5
4702,14,45
3094,29,25
1599,51,30
1763,24,5
5195,33,20
3558,35,5
5336,32,5
3577,24,0
3216,58,30
3333,20,10
3913,30,10
6566,32,0
4980,30,40
2747,40,15
4665,37,5
3180,28,0
6098,27,10
4873,51,30
2402,55,20
5446,42,0
2797,27,30
1575,33,15
3234,13,15
3061,28,15
128,50,5
1092,48,20
5581,45,10
3525,14,30
3332,16,20
3203,57,10
1400,40,20
5638,46,0
5394,20,15
4540,42,15
6455,27,20
3599,33,0
3478,20,15
389,16,5
4107,47,20
619,11,15
841,54,30
3372,53,40
4389,11,20
1894,28,40
6262,13,20
4743,58,0
6199,30,30
2634,40,0
4237,32,15
1452,39,0
1399,39,20
3056,21,15
2637,27,15
2948,29,0
2971,44,10
3467,8,0
4903,33,0
3940,17,40
3414,21,20
3242,46,5
6056,27,15
2137,54,10
1660,23,35
3316,14,20
4483,23,10
6694,26,20
2496,37,20
5347,19,5
6701,40,10
1922,57,20
1617,17,10
3014,42,25
3471,23,45
2373,43,5
2362,56,10
5421,33,15
2936,43,15
2486,20,25
4750,47,0
913,27,30
4908,35,10
4080,56,15
2989,10,30
3220,43,30
2872,36,20
2188,47,20
2677,34,5
3035,8,5
4754,24,40
1175,27,50
5362,41,15
1299,14,15
4449,47,15
3416,23,15
1129,25,15
4381,20,10
3655,10,10
6138,17,0
1802,19,0
5984,35,5
5678,17,40
5353,42,25
1238,41,30
5388,34,5
2664,22,5
1178,30,25
2728,36,0
2699,46,10
5862,23,5
1946,39,0
2639,55,15
2639,49,0
5328,17,0
3655,38,0
6510,34,20
1683,40,10
1969,32,10
1496,28,10
3477,39,10
4111,13,35
2393,31,15
4371,33,35
3111,43,15
4551,22,10
4552,28,15
2875,45,20
4330,34,20
3669,8,15
3841,37,10
4984,25,35
4635,6,15
3104,42,25
3887,24,25
5769,39,5
2596,11,35
6123,24,20
4865,27,5
5222,48,25
4282,45,45
5783,41,10
5142,52,5
5536,13,15
5543,37,5
4556,43,35
3967,31,20
3171,33,40
4641,46,10
6140,36,10
5074,40,10
3026,39,0
2033,18,25
2108,25,5
1003,54,5
5431,28,20
4379,10,10
3371,38,75
3144,18,0
4421,57,15
1013,28,20
4668,47,0
4247,36,10
1691,46,15
2912,20,5
3289,38,0
1413,22,10
3702,58,0
3712,23,0
3341,39,10
3019,32,20
2469,34,10
4147,24,15
2762,8,20
4337,21,5
3724,42,30
4561,36,20
5114,26,10
3585,41,35
4382,44,10
2703,30,0
1786,30,15
3708,36,15
4822,40,10
1894,35,15
5119,56,25
5705,12,5
3110,7,20
2104,45,20
3907,31,15
5026,37,5
4990,39,15
2109,19,15
5859,42,0
5806,47,30
4712,17,15
4875,7,10
1888,27,40
4229,32,30
4799,34,30
2209,31,25
5024,32,0
5187,40,20
2170,28,25
5855,49,10
493,33,5
4888,46,15
4591,41,20
2537,25,10
2104,53,10
3998,36,5
3875,35,20
2400,40,15
3980,40,20
6428,35,15
1403,44,10
6186,30,10
4258,48,15
1466,36,35
1158,30,10
3744,32,10
3310,6,40
1184,27,15
2869,37,10
1382,29,10
4269,31,0
3295,42,5
4791,16,0
3470,12,10
2016,25,5
1690,27,20
6682,46,15
5982,23,5
3012,20,5
148,24,0
4112,26,0
5242,25,15
3801,56,10
5852,41,10
907,42,0
1914,42,5
3815,32,20
2996,34,5
2381,26,35
5148,43,10
4063,33,5
3300,56,0
1736,53,25
3310,47,0
4046,41,35
4297,49,10
3320,59,5
3704,44,20
3356,21,5
4216,7,20
3435,46,20
1986,30,0
4807,28,10
1000,28,10
2306,38,20
3211,37,15
4555,46,0
3972,23,20
874,17,5
3025,17,10
4431,16,15
4623,17,25
1383,41,25
2628,8,10
1378,30,15
5096,22,15
3764,34,20
4022,48,10
3809,35,30
3258,22,20
3454,32,15
4593,7,40
4529,49,20
4453,46,5
6378,21,0
5713,7,20
4341,34,5
3190,36,5
997,48,5
4596,44,5
4100,43,5
4886,10,5
2630,35,0
2388,37,5
4196,30,15
1415,28,15
5920,54,0
3665,52,20
5580,45,5
5756,45,20
4275,41,20
3594,19,5
4072,37,40
6037,29,10
3555,22,30
5248,31,10
2785,16,20
6223,24,15
1296,14,20
4035,56,20
1273,15,30
5169,21,20
5661,16,0
3604,32,40
5503,18,35
4376,36,15
2181,30,0
1272,46,20
2188,29,25
1126,49,5
2690,36,5
2522,12,0
4442,17,0
2769,18,0
5374,20,15
6503,30,20
1223,58,25
2985,36,35
2324,27,5
3287,11,5
4686,38,20
1559,27,5
1490,22,0
3037,45,10
2969,17,5
3842,29,20
5073,49,25
4018,26,35
2265,49,5
3314,40,20
917,21,25
3363,53,20
6780,30,0
2759,20,10
5787,45,15
1767,23,40
906,46,5
2925,24,20
2615,25,25
5539,41,20
3328,44,15
2272,36,20
4123,22,45
3488,10,40
3502,32,5
4622,22,25
3418,35,40
4918,50,20
2903,24,20
3284,40,15
1768,41,15
6715,44,0
1893,43,15
3592,39,25
2626,40,5
3255,24,5
4613,27,55
3832,21,15
6556,16,0
3762,47,20
2624,35,25
4688,43,15
5799,26,45
2970,43,5
3990,25,5
4939,14,5
1455,17,15
4169,38,20
4529,38,25
4187,43,35
3950,48,5
5579,37,35
1850,20,5
3254,32,5
2813,57,30
4002,38,10
433,26,10
4842,45,35
2871,39,5
2018,13,15
6094,35,30
3862,28,30
6138,19,10
2899,40,15
2007,38,20
1466,13,5
4552,19,25
4943,43,5
3427,19,30
2704,20,35
1432,19,10
6603,29,30
2688,28,10
5617,31,5
3997,32,20
5337,44,20
5628,19,35
6070,47,5
1100,54,10
5350,49,15
2974,46,25
1347,46,30
5895,47,5
2455,43,10
2906,39,30
3843,12,20
4349,18,30
3365,20,15
2795,23,15
3930,17,0
1714,56,20
937,21,5
3132,42,20
3043,26,25
3361,23,25
1792,49,0
3636,37,10
5254,20,30
1946,17,5
4376,41,30
5859,28,30
3610,32,15
4179,38,10
2508,27,30
2293,12,30
2948,22,30
2696,51,30
3134,27,10
3855,16,5
4145,48,10
3944,33,25
4528,38,10
5860,54,40
3091,8,0
4406,49,15
2512,27,20
6398,31,20
4263,39,10
4825,43,15
142,28,15
189,47,5
4529,42,10
1284,30,20
2169,27,10
3864,31,35
4078,35,15
4041,53,5
129,43,5
4028,9,10
3457,35,65
3987,45,35
4543,20,20
1567,58,10
3878,34,5
5458,18,35
3398,21,30
2312,14,25
4450,22,10
2588,6,10
1634,14,15
3751,53,5
2987,30,10
1598,57,15
2221,26,0
4875,9,20
4695,15,0
3460,49,25
2685,11,0
1629,33,10
3628,12,10
3196,24,5
6417,19,0
4635,48,0
662,28,30
3165,16,25
4694,30,30
4388,30,40
1149,27,10
5466,37,20
1181,28,10
5313,31,15
2639,57,5
672,31,5
2592,45,20
4628,32,20
2626,11,5
3528,32,15
4828,30,10
5120,30,35
5593,11,20
920,30,15
2681,27,35
3456,38,10
3834,5,5
1903,56,5
4506,27,35
704,46,30
2754,50,30
5000,52,10
5018,38,15
2650,36,20
2755,35,15
6036,28,15
2247,39,10
5658,31,5
4544,14,15
4234,26,30
1706,49,20
2790,16,25
2273,24,15
6331,21,20
3167,18,20
3246,33,15
4847,15,35
3977,21,10
6253,19,0
4894,37,10
3789,41,35
1464,33,10
1688,51,5
4065,11,5
5520,42,15
4460,19,20
2706,44,15
2670,22,20
2762,10,5
3969,40,20
4277,40,20
3469,23,15
2547,25,30
5280,49,40
4691,32,0
1522,43,10
3263,43,20
5678,26,5
5708,47,0
854,28,30
4361,31,10
5176,47,5
2529,30,10
4468,38,5
1668,28,20
3319,34,5
4484,28,15
3491,42,5
2579,42,5
3991,35,25
1342,24,30
209,21,15
6200,20,25
3744,29,5
4168,30,15
5243,30,50
3304,49,0
5261,36,5
4046,33,20
2693,43,5
4388,43,30
671,27,25
3822,8,30
2282,29,15
1846,28,20
5992,49,5
4532,28,10
2952,6,10
3441,24,20
1919,15,5
4927,16,5
2178,43,5
3847,49,0
4500,33,15
835,11,30
2519,35,15
5868,21,5
6551,30,20
4385,34,30
4001,19,30
5402,46,5
4052,25,0
3483,24,20
645,33,20
1652,24,10
2968,23,5
3474,44,5
2785,46,0
2864,33,45
2266,11,10
3408,27,30
6435,24,10
2938,44,25
1645,37,5
6449,46,0
5013,46,15
5687,39,15
2344,28,5
1384,30,5
3617,32,25
5434,37,10
1888,9,15
4278,53,15
3196,9,15
6017,22,5
5884,36,5
3803,23,40
2617,34,10
2735,32,65
2599,38,10
4049,27,5
5761,26,10
2249,52,30
2224,35,20
3054,33,0
3850,18,35
3726,56,25
3981,49,20
2390,38,0
1834,26,10
5757,35,25
3241,30,0
3419,26,20
5235,31,20
5790,45,5
4432,22,25
2014,33,45
5295,34,5
2608,34,30
3251,40,0
6358,57,5
3806,22,30
493,43,15
4964,50,30
4474,34,10
3779,33,10
1499,39,5
1817,40,10
478,27,5
5905,32,30
6656,45,20
5301,45,15
4538,53,20
2407,19,0
1585,36,10
4345,32,25
2165,51,20
5500,8,5
5532,49,35
3347,7,25
1015,48,10
2678,27,10
6588,57,10
4767,29,15
1694,20,5
6528,35,10
1369,29,10
3578,16,5
4604,48,30
3275,30,0
3305,26,15
3459,44,20
2912,13,15
3672,35,35
1849,10,35
4057,39,40
3065,32,10
4878,36,30
4897,19,15
2917,27,35
2247,45,20
2843,41,30
2221,11,10
769,31,20
3953,40,5
4931,39,20
2880,13,10
688,40,5
2121,36,20
2893,52,25
4624,25,15
3158,25,30
524,37,5
805,29,5
5331,32,25
6055,45,25
5657,33,0
2515,12,25
3199,24,45
2206,54,20
1925,48,0
5177,44,5
4470,51,20
3651,59,5
4303,28,10
3033,42,50
4020,33,10
4843,35,20
3488,34,0
5449,35,5
2130,40,20
3501,30,30
4333,31,0
4676,18,35
4570,57,0
4056,32,5
3749,13,20
4326,14,20
5090,28,25
1856,6,15
1463,10,20
2073,15,5
1896,35,10
3496,37,15
160,41,10
3250,4,5
1279,34,30
3694,42,25
5403,18,5
4568,28,35
5722,34,15
1579,51,15
4071,30,25
1369,12,5
4876,35,20
2060,14,0
4375,45,0
5520,48,5
3343,44,15
4022,38,20
5364,27,5
1330,56,10
4117,31,15
4727,25,30
1062,22,5
1707,23,20
2846,33,35
6195,29,25
2605,50,25
4018,40,10
4962,17,45
2200,32,20
2245,33,35
5807,23,20
3486,48,5
2059,46,10
4016,22,45
3202,30,5
1296,56,20
5767,46,10
4515,27,25
4206,42,5
553,47,10
1415,27,5
2997,24,5
3709,31,15
5018,48,10
3344,18,25
5168,42,30
4270,14,10
3288,56,25
4955,37,15
3253,31,20
5445,39,20
3816,12,10
3163,14,35
5594,16,15
4277,34,25
3952,27,25
4927,33,5
2422,22,15
3026,29,55
5664,33,10
4161,40,15
4977,21,35
3386,42,5
5944,55,10
5413,30,5
5914,20,25
4227,20,5
1299,31,10
2938,41,30
6443,26,5
2292,42,15
6275,33,5
4702,43,5
4282,37,15
2623,20,10
4451,9,15
2649,33,25
4999,40,40
4643,39,20
4905,33,30
1284,19,15
2977,10,10
2240,27,20
2289,18,40
2018,19,20
5660,34,5
4454,48,30
3568,44,35
2982,39,0
4429,10,15
4638,36,5
2579,8,10
5236,43,0
3486,13,20
4276,56,0
1951,39,10
3257,30,0
1710,26,20
2584,42,10
3721,51,5
4477,20,10
2785,35,25
2455,28,5
1649,40,5
4201,28,15
4187,51,10
2994,54,20
2493,27,20
5575,32,5
3766,13,20
5663,12,15
5704,41,5
2355,43,35
6095,32,20
4607,28,15
3610,28,5
3925,38,5
3118,38,30
1909,23,30
6606,29,10
2518,46,0
4645,20,15
293,21,10
3986,34,10
5908,25,5
3576,23,60
437,8,15
3134,38,35
3681,53,0
6183,42,5
4189,30,0
4047,42,5
3118,24,10
4868,11,25
6113,42,15
5934,14,5
4555,48,5
2799,16,0
3764,22,10
3065,21,20
1018,8,15
5633,26,30
5163,30,25
1904,55,10
3618,33,15
3381,23,35
5723,11,0
1451,29,15
2970,29,10
2665,14,0
1033,38,20
5461,23,5
2041,30,20
3576,38,10
2576,24,30
5485,51,30
1344,13,20
1567,52,5
3350,46,10
3688,23,10
5393,24,25
4239,54,20
6838,30,15
1464,11,20
3724,48,20
862,33,30
497,19,5
5294,31,10
4153,34,10
3832,7,20
5197,40,5
4645,53,15
4139,9,5
4157,14,0
702,36,30
1401,7,30
4870,25,5
4913,15,10
3018,29,30
4658,21,5
1799,54,10
5797,50,20
1174,28,15
5021,32,25
2871,35,25
1686,20,0
1775,17,5
2475,36,25
3551,48,15
3890,34,20
3634,25,10
5005,33,25
6404,8,15
3631,24,10
1598,33,40
2148,22,20
3729,17,15
1207,36,0
4370,35,5
4689,56,20
1501,49,20
1519,23,40
5732,34,5
1701,25,10
2051,21,30
6141,46,15
3746,28,15
2423,30,15
3372,6,5
4126,38,5
3748,11,25
4599,43,5
5187,20,10
2483,38,10
5033,52,10
5532,39,5
5394,30,20
4455,15,0
3593,58,25
3727,17,0
2701,41,25
3304,40,45
5929,46,20
3419,35,20
4019,12,0
3850,34,25
3119,20,20
4646,10,15
4915,39,25
5006,27,15
4843,43,20
2175,15,5
2837,34,35
525,15,0
4780,58,20
5380,38,25
2218,24,30
1019,35,10
4411,42,20
3760,38,5
3125,24,35
2949,33,10
1732,22,20
3980,33,20
1908,12,35
4174,31,20
3939,50,20
3194,15,35
6424,14,0
1249,8,15
4927,40,0
3327,33,30
3631,34,0
2384,26,0
3653,17,10
3428,13,5
2926,39,10
665,31,5
1190,31,20
4083,17,10
3991,24,20
1601,58,10
1800,43,20
5535,55,20
6650,8,5
2789,43,5
3608,9,5
5292,44,10
2775,38,20
5665,48,15
2536,34,25
1176,38,30
2482,14,5
614,31,15
5179,37,0
4441,15,15
4766,42,20
3961,44,5
4211,39,35
5122,48,20
4082,28,15
4002,31,15
2379,36,15
3170,15,25
535,29,5
1505,19,5
1212,26,0
4910,23,0
2712,49,15
3263,42,30
6316,38,5
3304,33,25
2742,24,10
985,47,20
4725,33,20
1991,19,15
2335,31,35
2490,52,5
3760,13,5
4091,29,5
6459,41,30
5315,25,5
1680,26,10
4637,12,10
3455,50,0
4182,17,0
664,33,25
2168,47,65
2226,18,15
5270,22,5
571,16,40
4270,45,0
4214,40,25
3230,33,20
3397,32,30
2365,4,35
4242,8,0
2895,22,25
2493,54,15
4581,27,5
3204,36,5
2447,39,0
1652,18,5
2315,39,10
5178,42,20
5553,9,5
4951,44,0
2928,33,10
2742,27,5
4363,24,10
3770,33,40
2255,42,15
3759,57,15
2855,36,5
2663,33,30
2184,30,10
4789,34,30
4412,27,35
4323,36,0
5884,45,50
4649,36,15
3189,17,15
1514,53,5
953,27,5
2258,59,35
4360,20,30
1250,19,20
4666,33,50
6357,29,30
4265,43,15
3880,47,10
813,40,10
3650,44,20
4581,48,5
4505,26,0
4405,12,20
1796,28,35
1895,27,10
4209,19,10
429,21,30
6304,35,5
5246,29,15
4738,54,25
4352,27,20
1066,16,10
2586,47,5
2091,56,35
4613,46,25
3251,13,5
3780,25,10
4841,23,10
5796,15,20
5136,8,35
3835,39,5
2174,27,5
6190,30,30
2559,39,15
4864,43,20
5143,30,5
3232,47,30
5796,43,15
1920,33,10
3154,52,30
4969,31,30
1653,9,35
4924,48,20
2577,18,5
4651,41,20
2648,46,30
5039,8,20
5007,26,0
1711,26,15
5478,41,5
4581,32,30
3222,23,40
5420,52,40
3734,47,0
3005,45,5
3190,23,20
3901,48,15
5119,33,50
1269,44,25
6265,14,5
4916,51,15
3616,18,5
4293,58,10
2178,21,10
5850,28,25
1810,46,0
2403,47,5
4691,51,15
6175,42,35
2964,45,10
3056,52,15
3043,27,5
2781,34,20
4301,43,15
3348,37,20
3178,37,5
5242,37,20
5228,22,0
6055,46,0
2906,23,10
3896,51,0
4111,55,20
2953,28,10
3353,14,10
5250,24,35
2823,30,10
5008,53,15
3183,42,20
3241,37,0
2452,42,5
3857,11,25
3859,20,30
2043,36,10
4695,26,25
3346,32,20
5573,10,20
4264,48,20
2473,44,15
5332,18,10
1899,54,15
3607,13,5
1130,45,5
3953,12,30
4772,49,5
3518,47,20
5630,26,5
3132,30,5
3944,48,15
5799,19,20
4598,43,0
5257,51,5
1790,30,0
5153,52,15
3612,22,15
1171,51,0
4962,43,35
1876,18,5
3499,9,20
6123,34,20
4985,36,0
4790,37,25
2424,41,10
3770,22,25
3728,25,25
5221,53,5
1367,34,40
5076,41,5
2120,14,30
3746,46,0
2935,52,20
1678,16,0
3329,54,20
5917,36,0
4676,29,5
3394,42,10
5376,33,20
4917,56,10
3676,49,5
3531,13,10
5827,20,5
5896,32,10
2917,40,25
3682,30,15
1074,25,15
3490,46,0
3508,32,5
4954,35,15
2581,26,5
2376,45,15
4607,17,10
234,31,5
4361,40,15
1425,16,20
4017,46,0
3473,36,15
3053,12,5
3579,15,15
6155,43,10
5755,55,5
1900,34,10
3252,39,0
6610,28,20
3661,29,45
3134,41,10
5765,32,30
5321,5,10
4221,53,20
4529,53,30
2058,8,35
5831,32,25
5509,39,15
5314,34,45
1081,53,10
1055,24,10
4006,48,5
2929,40,15
6597,28,0
3878,42,10
2074,21,15
4601,48,20
3717,15,10
1586,58,5
4259,38,5
3786,22,5
3264,15,5
2816,28,5
3167,17,25
2471,26,15
808,7,20
4529,35,25
5459,43,10
3262,38,15
1394,26,5
4653,39,10
2690,45,20
2494,45,15
2941,29,5
3729,34,0
3616,35,5
1929,28,10
1651,34,20
1351,38,20
1902,40,40
4606,35,15
3212,48,10
926,40,5
3098,36,35
2286,38,20
1246,41,10
796,43,40
3249,41,35
4613,45,15
3685,21,10
5363,29,40
3329,40,5
3703,28,10
4979,59,20
2817,28,20
4538,43,15
2487,48,20
2762,7,15
2815,46,0
969,42,20
4666,27,25
2105,25,0
4901,37,10
1964,45,30
6780,19,30
1602,14,30
3090,22,10
2102,23,20
3679,23,20
2105,43,15
3381,29,15
4670,15,25
1715,42,0
1216,33,10
5776,30,20
4459,21,45
3900,16,0
2179,14,25
2496,28,5
2047,21,10
5365,14,0
4216,10,5
5325,15,5
3772,23,20
5865,58,0
2227,53,10
3862,50,0
3382,28,0
3902,39,15
2090,46,20
3315,18,20
942,10,10
5392,57,5
3468,18,35
2657,56,25
4345,17,25
4461,46,5
1625,50,0
2657,47,25
1771,38,15
2494,31,10
4962,6,25
1793,33,10
2510,33,5
3520,24,10
4648,27,30
2692,39,5
2462,37,20
4169,32,20
3173,37,5
3199,23,5
6060,50,10
2871,31,5
2208,7,20
3817,23,30
743,25,10
899,25,20
2567,13,10
6100,20,5
1071,29,20
1800,30,20
5069,54,10
4557,30,10
2881,51,15
3009,26,10
3419,38,25
2864,35,15
3720,9,10
2948,31,35
4816,18,25
3573,55,40
4550,50,20
1339,29,15
2642,16,10
3668,14,5
3066,22,10
4198,37,30
6096,37,15
4723,53,20
3734,42,20
5800,50,15
3780,15,40
6745,22,20
1989,38,5
1354,36,30
4923,33,20
3994,22,15
3195,39,5
1222,33,25
1696,40,10
6148,39,5
3451,48,20
6158,31,0
2655,17,10
3177,44,5
2248,56,5
1685,25,0
3535,42,25
1847,6,5
2693,35,20
1033,14,15
4245,43,20
6194,7,15
4287,21,0
939,43,20
3500,40,10
3121,34,30
5240,39,20
2786,39,10
3535,29,60
1390,39,15
5965,33,30
3576,18,5
552,47,0
335,41,20
3988,19,5
5668,43,5
4979,52,35
2285,32,5
3305,49,15
4957,40,20
4030,24,10
2762,43,15
3933,48,0
1983,23,15
4934,14,15
3802,34,20
1546,38,30
5158,28,0
5310,28,10
6116,28,10
1686,13,5
2561,31,15
2146,26,5
2721,39,5
3409,50,10
1501,17,20
2472,53,5
2992,22,30
5202,8,35
4378,47,20
2705,48,30
2239,42,5
4866,32,20
5276,39,5
1183,12,15
5380,15,5
3237,17,5
2393,21,15
3399,42,30
2907,27,15
2663,29,20
3138,28,20
6058,38,40
2254,40,25
4503,60,35
2937,42,35
586,31,10
4123,33,20
4779,42,15
3443,36,25
6399,47,20
3503,38,15
3156,29,40
5081,26,15
4208,47,15
1697,22,0
4502,5,0
3563,41,25
2905,29,15
2498,50,15
1943,30,10
6515,33,30
4338,19,0
1581,21,0
2931,35,25
884,19,5
817,45,10
5993,30,0
2395,27,30
938,37,0
3076,27,30
5068,46,15
560,19,30
5390,46,5
1650,12,20
6289,8,5
6620,41,0
6325,42,35
2706,47,20
3069,51,15
3312,45,5
2632,39,40
1235,27,35
5641,32,25
4724,41,40
2350,18,35
5405,33,10
2938,55,25
2254,51,0
3125,22,15
6432,28,5
384,8,15
1726,42,0
1784,34,25
2485,29,25
605,39,20
2366,31,20
1622,28,15
5563,6,20
3487,44,20
1097,44,35
2433,30,0
5383,40,0
4118,23,50
4967,24,15
4589,6,35
5699,57,15
6250,40,20
5653,23,30
1029,24,20
5682,21,15
5016,52,0
3345,31,5
3432,28,10
1840,29,20
2764,34,15
4766,18,15
3592,55,40
5945,27,25
3220,41,25
1828,25,10
4298,18,40
1027,15,40
2962,31,5
1479,23,10
5566,13,25
2112,43,40
4579,32,25
2847,20,5
2636,32,15
1782,29,10
4402,41,15
3023,21,10
3773,37,40
3377,43,25
3669,14,10
1330,39,10
580,24,20
455,34,5
1853,33,10
4291,43,0
3192,40,20
1111,42,5
4129,27,0
2917,37,10
1535,34,5
2588,29,20
2744,50,35
